item_name,price_factor_to_average,most_common_colour_hsl,most_common_colour_hex,item_price,category_price_average,image_file
AsdaASDA Baked Beans in a Rich Tomato Sauce 410g,,353 63 55,#d44454,0.42,1.95,0000021045622.jpeg
AsdaArla BOB Skimmed Milk 1L Tastes like Semi Skimmed,0.490,0 0 2,#040404,1.74,3.55,5000246729623.jpeg
AsdaFreshlay Golden Yolker 6 Free Range Eggs,0.929,40 80 94,#fcf4e4,2.62,2.82,5000326011372.jpeg
AsdaWarburtons Medium Toastie Soft & Sliced White Loaf 800g,1.007,224 94 25,#04247c,1.40,1.39,5010044000039.jpeg
AsdaWarburtons Farmhouse 800g,1.151,30 42 93,#f4ece4,1.60,1.39,5010044002378.jpeg
AsdaShahi Finest Long Gran Matured Basmati Rice 5kg,1.197,30 84 93,#fcecdc,7.00,5.85,5020580200428.jpeg
AsdaJUST ESSENTIALS by ASDA Cooked Ham with Added Water 400g,0.909,60 17 91,#ecece4,1.89,2.08,5051413258477.jpeg
AsdaASDA Basmati Micro Rice 250g,,290 52 36,#7c2c8c,0.64,5.85,5054781024828.jpeg
AsdaASDA The Bakery 8 Chocolate & Hazelnut Flavour Waffles 272g,0.813,60 17 91,#ecece4,1.82,2.24,5054781793892.jpeg
AsdaJUST ESSENTIALS by ASDA Just Essentials Tuna Chunks in Brine 145g,,60 57 97,#fcfcf4,0.55,3.14,5054781874980.jpeg
AsdaASDA Tuna Chunks in Spring Water 145g,,200 39 49,#4c8cac,0.72,3.50,5054781874997.jpeg
AsdaExceptional by ASDA Velvet Houmous 175g,0.581,165 27 24,#2c4c44,2.72,4.68,5063089491799.jpeg
AsdaASDA Tender Chicken Breast Portions 320g,0.429,0 0 96,#f4f4f4,2.40,5.59,5063717143236.jpeg
SainsburysSainsbury's Salted Spreadable  Taste the Difference 250g,0.657,203 43 71,#94bcd4,2.80,4.26,image1.jpg
SainsburysStamford Street Co. Clear Honey 340g,0.158,43 97 61,#fcc43c,0.74,4.67,image10.jpg
SainsburysWaffle Amour Belgian Style Toasting Waffles x8,0.893,60 57 97,#fcfcf4,2.00,2.24,image11.jpg
SainsburysSainsbury's British Mild Cheddar Cheese 400g,0.707,46 98 50,#fcc404,3.35,4.74,image12.jpg
SainsburysSainsbury's Cornflakes Cereal 500g,0.365,46 97 64,#fcd44c,0.95,2.60,image13.jpg
SainsburysSainsbury's Green Lentils In Water 400g (265g*),0.301,60 7 78,#ccccc4,0.55,1.83,image14.jpg
SainsburysBaxters Favourites  Lentil & Bacon Soup 400g,1.266,40 80 94,#fcf4e4,2.00,1.58,image15.jpg
SainsburysOatly Oat Drink Barista Edition Long Life 1L,0.880,0 0 93,#ececec,2.20,2.50,image2.jpg
SainsburysSainsbury's 1L Whole British Long Life Milk,0.672,203 98 50,#049cfc,1.35,2.01,image3.jpg
SainsburysSainsbury's Golden Yolk Free Range British Eggs  Taste the Difference x6 328g,0.975,34 96 74,#fcc47c,2.75,2.82,image4.jpg
SainsburysL'OR Classique Instant Coffee 150g,1.737,0 0 2,#040404,8.65,4.98,image5.jpg
SainsburysSainsbury's Rich Roast Instant Coffee 200g,0.472,348 98 50,#fc0434,2.35,4.98,image6.jpg
SainsburysSilver Spoon Icing Sugar 500g,,330 53 71,#dc8cb4,1.70,3.36,image7.jpg
SainsburysSainsbury's Fairtrade Cane Sugar  SO Organic 500g,0.625,174 91 17,#04544c,2.10,3.36,image8.jpg
SainsburysOdysea Greek Pine & Fir Tree Raw Honey 250g,1.049,0 0 96,#f4f4f4,4.90,4.67,image9.jpg
WaitroseCrisp 'N Dry Rapeseed Oil,0.722,54 65 52,#d4c434,3.50,4.85,LN_026533_BP_3.jpg
